,Predicciones,host_response_rate,price,host_acceptance_rate,latitude,longitude,accommodates,bedrooms,beds,minimum_nights,maximum_nights,minimum_minimum_nights,maximum_minimum_nights,minimum_maximum_nights,maximum_maximum_nights,minimum_nights_avg_ntm,maximum_nights_avg_ntm,calendar_updated,availability_30,availability_60,availability_90,availability_365,number_of_reviews,number_of_reviews_ltm,number_of_reviews_l30d,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value,calculated_host_listings_count,calculated_host_listings_count_entire_homes,calculated_host_listings_count_private_rooms,calculated_host_listings_count_shared_rooms,reviews_per_month
6039,19.614331516737245,100.0,332.0,100.0,19.44028,-99.14596,1.0,1.0,1.0,1.0,1125,1.0,1.0,1125.0,1125.0,1.0,1125.0,,30,60,90,94,7.0,1.0,0.0,4.43,4.71,4.29,4.86,4.86,4.57,4.43,21.0,4.0,2.0,0.1,0.14
6041,19.614331516737245,100.0,305.0,100.0,19.44114,-99.14458,1.0,1.0,1.0,1.0,1125,1.0,1.0,1125.0,1125.0,1.0,1125.0,,30,60,90,94,67.0,3.0,0.0,4.63,4.88,4.34,4.94,4.9,4.84,4.73,21.0,4.0,2.0,0.1,1.37
6118,19.614331516737245,100.0,230.0,100.0,19.33961,-99.14962,2.0,1.0,1.0,2.0,1125,2.0,2.0,1125.0,1125.0,2.0,1125.0,,30,60,90,365,35.0,22.0,0.2,4.54,4.57,4.09,4.77,4.71,4.89,4.71,1.0,0.0,0.0,0.0,0.81
6136,19.614331516737245,100.0,291.0,100.0,19.43965,-99.14448,1.0,1.0,1.0,1.0,1125,1.0,1.0,1125.0,1125.0,1.0,1125.0,,30,56,86,89,22.0,5.0,0.0,4.5,4.77,4.23,4.91,4.59,4.68,4.59,21.0,4.0,2.0,0.1,0.45
6137,19.614331516737245,100.0,291.0,100.0,19.44077,-99.14593,1.0,1.0,1.0,1.0,1125,1.0,1.0,1125.0,1125.0,1.0,1125.0,,30,60,90,94,69.0,9.0,0.0,4.58,4.68,4.36,4.74,4.61,4.75,4.62,21.0,4.0,2.0,0.1,1.4
6138,19.614331516737245,100.0,291.0,100.0,19.44062,-99.14394,1.0,1.0,1.0,1.0,1125,1.0,1.0,1125.0,1125.0,1.0,1125.0,,30,60,90,94,63.0,16.0,3.0,4.62,4.75,4.44,4.86,4.62,4.68,4.68,21.0,4.0,2.0,0.1,1.28
6141,19.614331516737245,100.0,332.0,100.0,19.4395,-99.14378,1.0,1.0,1.0,1.0,1125,1.0,1.0,1125.0,1125.0,1.0,1125.0,,29,59,89,92,46.0,18.0,0.0,4.83,4.91,4.67,4.91,4.91,4.85,4.87,21.0,4.0,2.0,0.1,0.94
6142,8.724390351760867,100.0,890.0,75.0,19.37109,-99.18977,2.0,1.0,1.0,1.0,600,1.0,1.0,600.0,600.0,1.0,600.0,,0,0,0,271,2.0,1.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.05
6151,19.614331516737245,100.0,352.0,100.0,19.44056,-99.14384,1.0,1.0,1.0,1.0,1125,1.0,1.0,1125.0,1125.0,1.0,1125.0,,24,54,84,88,100.0,2.9,0.0,4.62,4.65,4.43,4.82,4.78,4.8,4.66,21.0,4.0,2.0,0.1,2.07
6188,19.614331516737245,100.0,1200.0,100.0,19.43606,-99.19521,4.0,2.0,2.0,3.0,1125,3.0,3.0,1125.0,1125.0,3.0,1125.0,,0,0,0,0,0.0,0.0,0.0,4.62,4.65,4.43,4.82,4.78,4.8,4.66,14.0,13.0,0.0,0.0,2.07
6270,8.724390351760867,100.0,880.0,75.0,19.37099,-99.18776,2.0,1.0,1.0,1.0,600,1.0,1.0,600.0,600.0,1.0,600.0,,0,0,0,240,1.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.02
6271,8.724390351760867,100.0,790.0,75.0,19.37123,-99.18814,2.0,1.0,1.0,1.0,700,1.0,1.0,700.0,700.0,1.0,700.0,,29,59,89,364,5.0,1.0,1.0,5.0,5.0,5.0,5.0,4.8,5.0,5.0,5.0,0.0,0.0,0.0,0.11
6274,19.614331516737245,100.0,7262.0,100.0,19.41425,-99.16339,2.0,1.0,1.0,1.1,29,1.1,1.2,1125.0,1125.0,1.2,1125.0,,16,38,62,333,0.0,0.0,0.0,5.0,5.0,5.0,5.0,4.8,5.0,5.0,6.0,1.0,4.0,0.0,0.11
6343,19.178733870138196,100.0,950.0,99.0,19.41337,-99.18208,2.0,1.0,1.0,2.0,1125,2.0,2.0,1125.0,1125.0,2.0,1125.0,,27,57,87,362,14.0,7.0,0.0,4.86,4.57,4.64,5.0,4.71,4.64,4.64,7.0,0.0,6.0,0.0,0.31
6455,19.614331516737245,100.0,2634.0,100.0,19.42951,-99.13864,2.0,1.0,1.0,1.0,1125,1.0,1.0,1125.0,1125.0,1.0,1125.0,,11,23,48,295,1.0,0.0,0.0,4.7,4.57,4.64,5.0,4.71,4.64,4.64,4.0,0.0,3.0,0.0,0.02
6473,12.209171524553312,71.0,1099.0,83.0,19.36207,-99.18787,2.0,1.0,1.0,1.0,1125,1.0,1.0,1125.0,1125.0,1.0,1125.0,,0,0,27,302,0.0,0.0,0.0,4.7,4.57,4.64,5.0,4.71,4.64,4.64,14.0,1.0,10.0,0.0,0.02
6530,15.258355050746694,100.0,945.0,90.0,19.38659,-99.17647,2.0,1.0,1.0,1.0,7,1.0,1.0,7.0,7.0,1.0,7.0,,23,46,76,166,6.0,3.0,0.0,5.0,4.83,4.83,5.0,4.83,4.83,4.5,3.0,0.0,1.0,0.0,0.15
6555,19.614331516737245,100.0,4313.0,100.0,19.42941,-99.17155,2.0,1.0,1.0,1.0,1125,1.0,1.0,30.0,30.0,1.0,30.0,,9,21,48,308,20.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,4.95,8.0,0.0,2.0,0.0,0.43
6557,19.614331516737245,100.0,4313.0,100.0,19.42931,-99.17144,2.0,1.0,1.0,1.0,1125,1.0,1.0,30.0,30.0,1.0,30.0,,9,24,39,294,19.0,0.0,0.0,5.0,5.0,4.95,4.89,4.84,5.0,5.0,8.0,0.0,2.0,0.0,0.41
6558,19.614331516737245,100.0,5233.0,100.0,19.43157,-99.17092,2.0,1.0,1.0,1.0,1125,1.0,1.0,30.0,30.0,1.0,30.0,,10,25,49,314,40.0,0.0,0.0,5.0,5.0,4.93,4.98,4.93,4.98,4.98,8.0,0.0,2.0,0.0,0.86
6559,19.614331516737245,100.0,4313.0,100.0,19.43136,-99.17074,2.0,1.0,1.0,1.0,1125,1.0,1.0,30.0,30.0,1.0,30.0,,11,21,38,242,2.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,4.5,8.0,0.0,2.0,0.0,0.04
6560,19.614331516737245,100.0,3195.0,100.0,19.4301,-99.17124,2.0,1.0,1.0,1.0,1125,1.0,1.0,30.0,30.0,1.0,30.0,,4,14,33,271,30.0,1.0,0.0,4.9,4.97,4.9,4.93,4.97,5.0,4.93,8.0,0.0,2.0,0.0,0.64
6561,16.390908931904235,100.0,350.0,92.6,19.35653,-99.13197,1.0,1.0,1.0,2.0,2,2.0,2.0,2.0,2.0,2.0,2.0,,30,60,90,90,0.0,0.0,0.0,4.9,4.97,4.9,4.93,4.97,5.0,4.93,1.0,0.0,0.0,0.0,0.64
6565,19.614331516737245,100.0,3495.0,100.0,19.43155,-99.16943,2.0,1.0,1.0,1.0,1125,1.0,1.0,30.0,30.0,1.0,30.0,,6,20,39,270,40.0,0.0,0.0,4.9,4.93,5.0,4.93,4.95,5.0,4.88,8.0,0.0,2.0,0.0,0.86
6570,19.614331516737245,100.0,2400.0,100.0,19.35265,-99.16295,5.0,1.0,3.0,1.0,1125,1.0,1.0,1.0,1125.0,1.0,415.8,,8,23,39,272,4.0,0.0,0.0,4.75,5.0,4.5,4.5,5.0,5.0,4.75,9.0,0.0,0.0,0.0,0.09
6571,19.614331516737245,100.0,2200.0,100.0,19.35246,-99.16497,2.0,1.0,1.0,1.0,1125,1.0,1.0,1.0,1125.0,1.0,294.9,,13,43,71,312,0.0,0.0,0.0,4.75,5.0,4.5,4.5,5.0,5.0,4.75,9.0,0.0,0.0,0.0,0.09
6573,19.614331516737245,100.0,2200.0,100.0,19.35209,-99.16489,2.0,1.0,1.0,1.0,1125,1.0,1.0,1.0,1125.0,1.0,332.4,,10,34,63,294,0.0,0.0,0.0,4.75,5.0,4.5,4.5,5.0,5.0,4.75,9.0,0.0,0.0,0.0,0.09
6574,19.614331516737245,100.0,2200.0,100.0,19.35101,-99.1656,2.0,1.0,1.0,1.0,1125,1.0,1.0,1.0,1125.0,1.0,513.5,,13,33,53,234,0.0,0.0,0.0,4.75,5.0,4.5,4.5,5.0,5.0,4.75,9.0,0.0,0.0,0.0,0.09
6580,19.614331516737245,100.0,2200.0,100.0,19.35354,-99.16562,2.0,1.0,1.0,1.0,1125,1.0,1.0,1.0,1125.0,1.0,225.3,,15,45,75,330,0.0,0.0,0.0,4.75,5.0,4.5,4.5,5.0,5.0,4.75,9.0,0.0,0.0,0.0,0.09
6581,19.614331516737245,100.0,2300.0,100.0,19.35372,-99.16636,5.0,1.0,2.0,1.0,1125,1.0,1.0,1.0,1125.0,1.0,304.3,,9,36,66,303,0.0,0.0,0.0,4.75,5.0,4.5,4.5,5.0,5.0,4.75,9.0,0.0,0.0,0.0,0.09
6597,8.724390351760867,100.0,990.0,75.0,19.36996,-99.18777,2.0,1.0,1.0,1.0,600,1.0,1.0,600.0,600.0,1.0,600.0,,0,0,0,271,0.0,0.0,0.0,4.75,5.0,4.5,4.5,5.0,5.0,4.75,5.0,0.0,0.0,0.0,0.09
6606,17.00074563714292,100.0,1914.0,94.0,19.43047,-99.13786,2.0,1.0,1.0,1.0,1125,1.0,1.0,1125.0,1125.0,1.0,1125.0,,23,53,83,260,20.0,4.0,0.0,4.7,4.7,4.85,4.85,4.75,5.0,4.7,1.0,0.0,0.0,0.0,0.43
6617,15.258355050746694,100.0,881.0,90.0,19.38649,-99.1749,1.0,1.0,1.0,1.0,7,1.0,1.0,7.0,7.0,1.0,7.0,,30,60,90,180,4.0,1.0,0.0,4.25,4.25,4.5,4.75,4.5,4.5,4.25,3.0,0.0,1.0,0.0,0.09
6658,19.614331516737245,100.0,332.0,100.0,19.44368,-99.14494,1.0,1.0,1.0,1.0,500,1.0,1.0,1125.0,1125.0,1.0,1125.0,,30,60,90,94,3.0,1.0,0.0,4.0,4.0,4.67,5.0,5.0,5.0,4.0,21.0,4.0,2.0,0.1,0.07
6661,13.515964464350475,100.0,2206.0,86.0,19.41081,-99.1781,3.0,1.0,1.0,1.0,365,1.0,2.0,365.0,365.0,1.1,365.0,,23,43,69,276,1.0,1.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,12.0,3.0,2.0,0.0,0.23
6669,13.515964464350475,100.0,2382.0,86.0,19.40958,-99.17637,3.0,1.0,1.0,1.0,365,1.0,2.0,365.0,365.0,1.1,365.0,,19,39,64,273,0.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,12.0,3.0,2.0,0.0,0.23
6672,13.515964464350475,100.0,2382.0,86.0,19.41162,-99.17829,2.0,1.0,1.0,1.0,365,1.0,2.0,365.0,365.0,1.1,365.0,,14,41,71,280,1.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,12.0,3.0,2.0,0.0,0.03
6673,13.515964464350475,100.0,2382.0,86.0,19.41083,-99.1783,4.0,1.0,1.0,1.0,365,1.0,2.0,365.0,365.0,1.1,365.0,,29,51,72,290,1.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,12.0,3.0,2.0,0.0,0.02
6709,19.614331516737245,100.0,388.0,100.0,19.44331,-99.14511,1.0,1.0,1.0,1.0,1125,1.0,1.0,1125.0,1125.0,1.0,1125.0,,30,60,90,94,10.0,2.0,0.0,4.9,5.0,4.6,5.0,5.0,4.9,4.9,21.0,4.0,2.0,0.1,0.22
6720,19.614331516737245,100.0,332.0,100.0,19.44258,-99.1431,1.0,1.0,1.0,1.0,1125,1.0,1.0,1125.0,1125.0,1.0,1125.0,,30,60,90,94,2.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,21.0,4.0,2.0,0.1,0.04
6752,13.515964464350475,100.0,2882.0,86.0,19.41008,-99.17827,3.0,1.0,1.0,1.0,365,1.0,2.0,365.0,365.0,1.9,365.0,,29,59,89,307,0.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,12.0,3.0,2.0,0.0,0.04
6840,19.614331516737245,100.0,900.0,100.0,19.43223,-99.14266,3.0,1.0,1.0,1.0,30,1.0,1.0,1125.0,1125.0,1.0,1125.0,,0,30,60,240,2.0,0.0,0.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,1.0,0.0,0.0,0.0,0.04
6863,-3.9079413996117296,60.0,1255.0,46.0,19.40751,-99.17531,2.0,1.0,1.0,1.0,365,1.0,1.0,365.0,365.0,1.0,365.0,,19,48,78,351,0.0,0.0,0.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,10.0,3.0,3.0,0.0,0.04
6864,-3.9079413996117296,60.0,1352.0,46.0,19.40754,-99.17561,3.0,1.0,2.0,1.0,365,1.0,1.0,365.0,365.0,1.0,365.0,,19,49,79,354,0.0,0.0,0.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,10.0,3.0,3.0,0.0,0.04
6869,19.614331516737245,100.0,2492.0,100.0,19.43333,-99.13457,2.0,1.0,1.0,1.0,370,1.0,1.0,370.0,370.0,1.0,370.0,,0,4,4,4,0.0,0.0,0.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,7.0,1.0,0.0,0.0,0.04
6870,19.614331516737245,100.0,2957.0,100.0,19.43333,-99.13457,2.0,1.0,1.0,1.0,370,1.0,1.0,370.0,370.0,1.0,370.0,,22,48,74,319,1.0,1.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,7.0,1.0,0.0,0.0,0.11
6882,19.614331516737245,100.0,2957.0,100.0,19.43333,-99.13457,2.0,1.0,1.0,1.0,370,1.0,1.0,370.0,370.0,1.0,370.0,,13,39,69,323,1.0,1.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,7.0,1.0,0.0,0.0,0.2
6891,18.74313622353914,94.0,375.0,98.0,19.40391,-99.16062,1.0,1.0,1.0,1.0,1125,1.0,1.0,1125.0,1125.0,1.0,1125.0,,30,60,90,365,57.0,10.0,0.0,4.79,4.86,4.65,4.95,4.91,4.89,4.77,6.0,0.0,4.0,0.0,1.24
6917,19.614331516737245,100.0,2492.0,100.0,19.43333,-99.13457,2.0,1.0,1.0,1.0,370,1.0,1.0,370.0,370.0,1.0,370.0,,28,48,78,337,1.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,7.0,1.0,0.0,0.0,0.02
6918,19.614331516737245,100.0,2492.0,100.0,19.43333,-99.13457,2.0,1.0,1.0,1.0,370,1.0,1.0,370.0,370.0,1.0,370.0,,18,47,77,329,1.0,1.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,7.0,1.0,0.0,0.0,0.1
6928,-3.9079413996117296,60.0,1456.0,46.0,19.40899,-99.17353,3.0,1.0,2.0,1.0,365,1.0,1.0,365.0,365.0,1.0,365.0,,19,49,79,346,1.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,10.0,3.0,3.0,0.0,0.02
6943,-3.9079413996117296,60.0,1300.0,46.0,19.40749,-99.17561,2.0,1.0,1.0,1.0,365,1.0,1.0,365.0,365.0,1.0,365.0,,19,49,79,354,1.0,0.0,0.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,10.0,3.0,3.0,0.0,0.02
6953,16.390908931904235,60.0,768.0,92.6,19.38343,-99.19814,4.0,1.0,2.0,2.0,1125,2.0,2.0,1125.0,1125.0,2.0,1125.0,,0,12,42,132,1.0,0.0,0.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,1.0,0.0,0.0,0.0,0.02
7085,16.390908931904235,60.0,1745.0,92.6,19.41493,-99.16685,2.0,1.0,1.0,1.0,10,1.0,1.0,10.0,10.0,1.0,10.0,,29,59,89,89,0.0,0.0,0.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,1.0,0.0,0.0,0.0,0.02
7312,18.74313622353914,94.0,375.0,98.0,19.40293,-99.1606,1.0,1.0,1.0,1.0,1125,1.0,1.0,1125.0,1125.0,1.0,1125.0,,30,60,90,365,73.0,18.0,2.0,4.59,4.66,4.52,4.7,4.77,4.73,4.53,6.0,0.0,4.0,0.0,1.67
7372,9.59558564495898,100.0,8024.0,77.0,19.3459,-99.16171,2.0,1.0,1.0,1.0,101,1.0,1.0,101.0,101.0,1.0,101.0,,21,50,79,345,42.0,5.0,0.0,4.74,4.64,4.38,4.88,4.83,4.95,4.62,6.0,0.0,5.0,0.0,0.98
7507,12.209171524553312,100.0,776.0,83.0,19.34631,-99.2,3.0,1.0,2.0,1.0,365,1.0,1.0,365.0,1125.0,1.0,616.0,,0,0,0,120,0.0,0.0,0.0,4.74,4.64,4.38,4.88,4.83,4.95,4.62,6.0,1.0,1.0,0.0,0.98
7513,12.209171524553312,100.0,776.0,83.0,19.34628,-99.2,4.0,1.0,2.0,1.0,365,1.0,1.0,365.0,365.0,1.0,365.0,,13,13,13,133,4.0,1.0,0.0,4.0,4.0,5.0,5.0,4.25,5.0,3.75,6.0,1.0,1.0,0.0,0.09
7521,12.209171524553312,100.0,823.0,83.0,19.34645,-99.2,5.0,1.0,3.0,1.0,365,1.0,1.0,365.0,365.0,1.0,365.0,,0,0,0,120,3.0,2.0,0.0,5.0,5.0,4.67,4.67,5.0,4.33,4.67,6.0,1.0,1.0,0.0,0.13
7529,12.209171524553312,100.0,2966.0,83.0,19.3474,-99.2,8.0,1.0,4.0,1.0,365,1.0,1.0,365.0,365.0,1.0,365.0,,0,0,0,120,2.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,6.0,1.0,1.0,0.0,0.05
7532,19.614331516737245,100.0,2657.0,100.0,19.34921,-99.16183,2.0,1.0,1.0,1.0,365,1.0,1.0,365.0,365.0,1.0,365.0,,9,25,55,290,21.0,11.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,7.0,0.0,5.0,0.0,0.49
9495,19.614331516737245,100.0,0.0,100.0,19.43142,-99.15688,0.0,1.0,1.0,1.0,365,1.0,1.0,365.0,365.0,1.0,365.0,,0,0,0,0,3.0,2.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,2.0,0.0,1.0,0.0,0.12
9537,19.614331516737245,100.0,0.0,100.0,19.42918,-99.19296,0.0,1.0,1.0,1.0,365,1.0,1.0,365.0,365.0,1.0,365.0,,0,0,0,0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,0.0,0.0,0.0,0.12
9539,19.614331516737245,100.0,0.0,100.0,19.35086,-99.18667,0.0,1.0,1.0,1.0,365,1.0,1.0,365.0,365.0,1.0,365.0,,0,0,0,0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,0.0,0.0,0.0,0.12
9544,19.614331516737245,100.0,0.0,100.0,19.43632,-99.1464,0.0,1.0,1.0,1.0,365,1.0,1.0,365.0,365.0,1.0,365.0,,0,0,0,0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,0.0,0.0,0.0,0.12
11362,19.614331516737245,100.0,2409.0,100.0,19.4393,-99.14381,1.0,1.0,1.0,1.0,365,1.0,1.0,365.0,365.0,1.0,365.0,,30,60,90,93,0.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,21.0,4.0,2.0,0.1,0.12
